id,timestamp,request_id,actor_id,actor_type,target_id,target_type,event_type,action,method,endpoint,status,http_status_code,severity,ip_address,summary
69b89bb87d795ec416b2851f,1773706168,50220064-bfef-4976-aa92-7b6beead5f38,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin,admin_login_succeeded,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_success
69b89b1a72722ef12581fcbd,1773706010,efaaf729-9057-487a-9b34-8f94341d5da3,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin_session,admin_session_created,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_issued_session
69b89b1a72722ef12581fcbc,1773706010,efaaf729-9057-487a-9b34-8f94341d5da3,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin,admin_login_succeeded,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_success
69b88bbd0564f9d2da76a6ab,1773702077,a39b5b2f-2083-4ab1-8b33-bcf85a89d729,system,admin,,,admin_refresh_failure,post.v1/admins/refresh,POST,/v1/admins/refresh,failed,404,warning,127.0.0.1,Admin not found
69b88bbd0564f9d2da76a6aa,1773702077,a39b5b2f-2083-4ab1-8b33-bcf85a89d729,system,admin,,,admin_token_refreshed,post.v1/admins/refresh,POST,/v1/admins/refresh,failed,404,info,127.0.0.1,refresh_attempt
69b88bb70564f9d2da76a6a7,1773702071,6769de00-9017-4d9c-be3f-954d9c1b70e5,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin_session,admin_session_created,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_issued_session
69b88bb70564f9d2da76a6a6,1773702071,6769de00-9017-4d9c-be3f-954d9c1b70e5,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin,admin_login_succeeded,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_success
69b88b990564f9d2da76a6a5,1773702040,9bd0e7c4-3f1b-4dc7-835f-14e515d2d2fb,system,admin,,,admin_refresh_failure,post.v1/admins/refresh,POST,/v1/admins/refresh,failed,404,warning,127.0.0.1,Admin not found
69b88b980564f9d2da76a6a4,1773702040,9bd0e7c4-3f1b-4dc7-835f-14e515d2d2fb,system,admin,,,admin_token_refreshed,post.v1/admins/refresh,POST,/v1/admins/refresh,failed,404,info,127.0.0.1,refresh_attempt
69b88b7c0564f9d2da76a6a1,1773702012,b9a1b731-d386-4221-9119-57e78701de56,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin_session,admin_session_created,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_issued_session
69b88b7c0564f9d2da76a6a0,1773702012,b9a1b731-d386-4221-9119-57e78701de56,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin,admin_login_succeeded,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_success
69b88b660564f9d2da76a69f,1773701990,3cea421f-907d-4ee6-b6fd-55f878cb4b00,system,admin,,,admin_refresh_failure,post.v1/admins/refresh,POST,/v1/admins/refresh,failed,404,warning,127.0.0.1,Admin not found
69b88b660564f9d2da76a69e,1773701990,3cea421f-907d-4ee6-b6fd-55f878cb4b00,system,admin,,,admin_token_refreshed,post.v1/admins/refresh,POST,/v1/admins/refresh,failed,404,info,127.0.0.1,refresh_attempt
69b88b5b0564f9d2da76a69d,1773701979,b33e2d7b-3a71-4e2e-b555-b893c692612c,656f7ac12b9d4f6c9e2b9f7d,admin,customer,role_permission_template,permission_template_updated,permission.template.update,PUT,/v1/admins/permission-templates/customer,success,200,info,127.0.0.1,template_updated
69b88acf0564f9d2da76a69c,1773701839,98e198de-6098-4f07-854a-e6422ddc60ae,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin_session,admin_session_created,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_issued_session
69b88acf0564f9d2da76a69b,1773701839,98e198de-6098-4f07-854a-e6422ddc60ae,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin,admin_login_succeeded,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_success
69b88abb0564f9d2da76a69a,1773701819,f4d86ec1-8146-4abf-bab0-1dfca0b8b9f0,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin_session,admin_session_created,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_issued_session
69b88abb0564f9d2da76a699,1773701819,f4d86ec1-8146-4abf-bab0-1dfca0b8b9f0,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin,admin_login_succeeded,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_success
69b882ee85591392822caedb,1773699822,b90fb580-7e6e-493d-b628-ead201d214a8,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin_session,admin_session_created,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_issued_session
69b882ee85591392822caeda,1773699822,b90fb580-7e6e-493d-b628-ead201d214a8,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin,admin_login_succeeded,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_success
69b882df85591392822caed9,1773699807,30e132fe-5e55-4aee-8258-cf26ec0b3939,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin_session,admin_session_created,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_issued_session
69b882df85591392822caed8,1773699807,30e132fe-5e55-4aee-8258-cf26ec0b3939,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin,admin_login_succeeded,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_success
69b8828085591392822caed6,1773699712,68f2c5a3-2cf0-428a-985d-35f201861807,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin_session,admin_session_created,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_issued_session
69b8828085591392822caed4,1773699712,68f2c5a3-2cf0-428a-985d-35f201861807,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin,admin_login_succeeded,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_success
69b881bd7dff16bdc482970c,1773699517,893940ad-dc9f-46bc-a8e9-37b692b1a27d,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,404,warning,127.0.0.1,Admin not found
69b881746c18c1b45b1e1829,1773699444,87a6915d-dc60-4541-97c2-e0dcd5da6393,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,401,warning,127.0.0.1,Invalid Auth0 access token
69b8812a1312fb0713b744d9,1773699370,bf9e4fd7-36db-487a-a423-29a0ca8d86e0,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,401,warning,127.0.0.1,Invalid Auth0 access token
